Subject_ID,Skill_Computed,Total_Time,Total_demos,Sgm_id,Sgm_Duration,Subsegments,RF_Passive,RF_Active,Var_Int_P_X,Var_Int_P_Y,Var_Int_P_Z,Var_Int_A_X,Var_Int_A_Y,Var_Int_A_Z,Stiff_P_X,Stiff_P_Y,Stiff_P_Z,Stiff_A_X,Stiff_A_Y,Stiff_A_Z,meanGQ_X,meanGQ_Y,meanGQ_Z,meanGQ_RX,meanGQ_RY,meanGQ_RZ,minGQ_X,minGQ_Y,minGQ_Z,minGQ_RX,minGQ_RY,minGQ_RZ,maxGQ_X,maxGQ_Y,maxGQ_Z,maxGQ_RX,maxGQ_RY,maxGQ_RZ,maxF_X,maxF_Y,maxF_Z,maxT_X,maxT_Y,maxT_Z
7,0,29.69,13,1,399,2,1,1,1,1,1,1,1,1,0.48386,0.74714,0.51273,0.3714,0.42314,0.52722,0.74005,0.46045,1.2178,0.32642,0.3209,0.47054,0.12603,0.094673,0.33962,0.0124,0.013936,0.01341,2.0664,1.0724,2.0504,1.1507,1.2706,1.6083,15.538,4.5268,13.658,1.0127,0.075947,0.066937
7,0,29.69,13,2,1600,3,1,3,2,3,2,2,3,2,0.40287,0.4924,0.52879,0.37242,0.66387,0.46063,0.99758,0.3518,1.1582,0.17639,0.19781,0.35186,0.075602,0.12298,0.091969,0.0051088,0.0054156,0.0036299,1.9894,1.2463,2.7127,0.5832,0.46654,1.0014,15.538,4.5268,13.658,1.0127,0.075947,0.066937
7,0,29.69,13,3,969,3,2,1,1,1,1,1,1,1,0.371,0.55021,0.48537,0.7002,0.44975,0.57405,0.22373,0.37004,0.94429,0.37521,0.50064,0.41827,0.071677,0.088212,0.14396,0.00095152,0.00093792,0.001483,0.76024,0.83308,1.2717,1.8206,1.9187,1.4485,15.538,4.5268,13.658,1.0127,0.075947,0.066937
8,1,12.55,20,1,199,2,2,3,1,1,1,1,1,1,0.31182,0.33118,0.42876,0.32372,0.44545,0.32303,0.77771,1.0949,0.79181,0.095468,0.09245,0.074007,0.090733,0.17058,0.118,0.00020755,0.00020807,0.00021059,1.9675,2.1913,2.5012,0.79333,0.57579,0.48208,14.354,7.1755,0.60122,0.9224,0.098966,0.0096709
8,1,12.55,20,2,400,1,1,1,3,3,3,2,3,2,0.44725,0.40389,0.34801,0.38296,0.46514,0.4087,0.64771,0.88207,0.68784,0.10241,0.055984,0.028098,0.16963,0.14984,0.13157,0.00076321,0.0013516,0.0017311,1.2081,1.9775,1.4563,0.95989,0.65243,0.16308,14.354,7.1755,0.60122,0.9224,0.098966,0.0096709
8,1,12.55,20,3,600,2,1,1,2,1,2,1,1,1,0.43408,0.42316,0.3698,0.38023,0.54072,0.6378,1.0743,1.042,0.74655,0.062716,0.10149,0.092693,0.28196,0.27667,0.28249,0.0015083,0.0022379,0.0020157,2.036,3.2918,1.3667,0.2579,1.1129,0.54841,14.354,7.1755,0.60122,0.9224,0.098966,0.0096709
9,0,19.87,20,1,199,1,2,1,1,1,1,1,1,1,0.55093,0.57781,0.57516,0.60974,0.5898,0.45075,1.1294,1.0025,0.10585,0.16346,0.16293,0.15385,0.15111,0.039005,0.035644,0.0065657,0.0048181,0.0039969,3.6801,4.2085,0.40469,0.41991,0.967,0.48648,10.326,9.4028,2.9633,1.134,0.6059,0.02058
9,0,19.87,20,2,800,2,2,3,2,3,2,1,1,2,0.57604,0.37204,0.30433,0.43318,0.59287,0.40045,0.96454,0.70432,0.096382,0.14395,0.095303,0.1109,0.20887,0.038489,0.029324,0.0059123,0.0047651,0.0024903,2.55,3.1431,0.251,0.51007,0.4659,0.61125,10.326,9.4028,2.9633,1.134,0.6059,0.02058
9,0,19.87,20,3,980,1,1,1,1,1,1,1,1,1,0.59051,0.65777,0.51865,0.52131,0.67655,0.63906,1.1349,1.542,0.2654,0.1892,0.13104,0.17259,0.062654,0.095868,0.027911,0.0002665,0.00026136,0.00056401,3.8693,3.699,1.3519,0.62155,0.74865,0.67908,10.326,9.4028,2.9633,1.134,0.6059,0.02058
10,1,11.88,15,1,199,1,1,1,1,1,1,1,1,1,0.3902,0.36695,0.29839,0.6575,0.60843,0.48486,1.1558,1.3053,0.55437,0.11435,0.11748,0.13921,0.15748,0.052695,0.098091,0.0096418,0.01465,0.0035848,3.2115,4.9906,1.7459,0.36727,0.29927,1.0179,22.279,31.535,9.0418,3.6891,0.080781,0.027012
10,1,11.88,15,2,300,1,2,3,2,3,3,2,2,3,0.47466,0.43754,0.37585,0.46988,0.4033,0.55191,1.3127,1.255,0.53997,0.03974,0.095079,0.055869,0.29263,0.083717,0.10923,0.00062997,0.00062458,0.00095837,2.8485,3.1227,2.7605,0.16786,0.4104,0.34012,22.279,31.535,9.0418,3.6891,0.080781,0.027012
10,1,11.88,15,3,680,2,2,1,1,1,1,1,1,1,0.62159,0.35672,0.62578,0.58367,0.65441,0.77896,1.112,0.662,0.59209,0.10595,0.1385,0.15925,0.19604,0.1686,0.12244,0.00067319,0.0020033,0.0018835,2.8204,1.8046,2.0058,0.32263,0.57887,0.88024,22.279,31.535,9.0418,3.6891,0.080781,0.027012
11,0,9.91,20,1,99,1,2,1,1,1,1,1,1,1,0.55689,0.61329,0.56494,0.36079,0.65538,0.55878,0.5936,1.4149,0.16187,0.90074,0.49007,0.2894,0,0,0,0.010009,0.010535,0.0019985,1.8666,2.5545,0.82906,2.2351,1.4299,0.5806,11.81,20.009,2.7389,2.3638,0.25124,0.02686
11,0,9.91,20,2,600,3,1,1,3,3,3,3,2,2,0.60485,0.46025,0.494,0.46275,0.39709,0.35857,0.88996,1.4051,0.26387,0.39132,0.31332,0.21913,0,0,0,0.0053553,0.0051585,0.001829,2.6804,3.246,1.2705,1.0016,0.80953,0.57145,11.81,20.009,2.7389,2.3638,0.25124,0.02686
11,0,9.91,20,3,290,2,1,3,1,1,1,1,1,1,0.3602,0.30056,0.25154,0.58735,0.52855,0.47634,0.19592,0.30147,0.58093,0.35897,0.5309,0.2568,0.077654,0.043776,0.050911,0.011939,0.017196,0.043273,0.81035,1.1418,2.4085,0.64822,1.4118,0.53475,11.81,20.009,2.7389,2.3638,0.25124,0.02686
13,1,10.49,12,1,99,1,1,3,1,1,1,1,1,1,0.50002,0.53767,0.38534,0.53254,0.49181,0.56125,1.889,0.99361,0.35937,0.097906,0.16395,0.12616,0.3906,0.13182,0.095146,0.0017394,0.0015243,0.0015251,4.1328,2.7293,0.69375,0.62247,1.3638,0.37878,26.629,25.95,0.84488,3.0762,0.11814,0.0085127
13,1,10.49,12,2,400,1,1,1,3,2,2,2,3,2,0.3179,0.39737,0.36782,0.37763,0.44557,0.50151,1.3849,1.1032,0.38362,0.060349,0.12166,0.12262,0.13699,0.20028,0.01919,0.0011478,0.0011784,0.001287,2.5204,3.5928,1.2178,0.40113,1.0702,1.0699,26.629,25.95,0.84488,3.0762,0.11814,0.0085127
13,1,10.49,12,3,540,1,2,3,1,1,1,1,1,1,0.37031,0.49428,0.3692,0.64577,0.57524,0.74068,1.4505,0.55951,0.62821,0.063293,0.14421,0.064526,0.19667,0.18436,0.23262,0.0095556,0.0019113,0.001959,3.0465,0.92975,1.0104,0.1289,0.46072,0.55933,26.629,25.95,0.84488,3.0762,0.11814,0.0085127
17,1,11.48,20,1,99,1,1,2,1,1,1,1,1,1,0.16743,0.087263,0.45441,0.49533,0.51155,0.6219,0.66079,1.9507,0.39999,0.14154,0.10536,0.1731,0.2603,0.2685,0.028945,0.0025563,0.0016976,0.0016668,1.6544,3.1873,1.0694,0.37555,0.27126,0.87538,20.382,24.722,5.4003,2.7625,0.074681,0.0053593
17,1,11.48,20,2,500,1,2,3,3,3,3,2,3,2,0.36552,0.39902,0.34881,0.30742,0.40385,0.27904,0.721,1.7228,0.5588,0.39011,0.20602,0.26056,0.18927,0.6659,0.14346,0.046159,0.025536,0.028622,1.6152,6.0204,1.3382,1.3221,0.42494,0.55755,20.382,24.722,5.4003,2.7625,0.074681,0.0053593
17,1,11.48,20,3,540,1,1,3,1,1,1,1,1,1,0.60323,0.79187,0.66243,0.55559,0.47032,0.49194,1.0796,0.71207,0.52455,0.094633,0.04855,0.065379,0.30699,0.1837,0.080067,3.2898e-05,2.7058e-05,2.526e-05,3.2771,1.5852,1.0179,0.63852,0.31029,0.45535,20.382,24.722,5.4003,2.7625,0.074681,0.0053593
18,1,14.12,11,1,199,1,1,1,1,1,1,1,1,1,0.27004,0.33249,0.53214,0.42042,0.54715,0.48454,0.82285,0.41892,0.5823,0.1958,0.13984,0.17023,0.17053,0.14191,0.087594,0.014953,0.018396,0.016429,1.5116,0.92133,1.4856,1.0602,0.46045,0.47399,15.868,18.826,1.019,2.1821,0.16199,0.024764
18,1,14.12,11,2,600,1,2,1,2,2,3,2,3,2,0.41379,0.45513,0.35695,0.40361,0.34689,0.31061,0.96758,0.80188,0.27235,0.28704,0.13423,0.21552,0.1891,0.032088,0.056801,0,0,0,2.1859,2.4318,0.80025,1.2391,0.28885,0.67214,15.868,18.826,1.019,2.1821,0.16199,0.024764
18,1,14.12,11,3,600,1,2,1,1,1,1,1,1,1,0.63791,0.49452,0.666,0.50402,0.59434,0.7015,0.63719,0.87684,0.39481,0.084976,0.078139,0.10287,0.23858,0.41163,0.049877,0.0047819,0.0018997,0.0018507,1.2183,1.9744,0.85333,0.31026,0.36376,0.79112,15.868,18.826,1.019,2.1821,0.16199,0.024764
19,1,8.83,17,1,99,1,1,1,1,1,1,1,1,1,0.49662,0.5468,0.51665,0.51764,0.4946,0.26582,0.73596,0.33872,0.13072,0.56183,0.77411,0.72058,0.22987,0.11711,0.060045,0.046962,0.11071,0.15108,1.3518,0.56713,0.24956,1.3374,2.1099,1.2617,11.674,15.134,6.4301,1.7722,0.10971,0.0074701
19,1,8.83,17,2,400,1,1,1,3,3,3,2,3,2,0.33523,0.55512,0.55106,0.37414,0.54801,0.28072,0.60898,0.44091,0.036477,0.20077,0.28449,0.27857,0,0,0,0.015617,0.014902,0.11953,1.3725,2.6365,0.18109,0.44006,0.70762,0.53709,11.674,15.134,6.4301,1.7722,0.10971,0.0074701
19,1,8.83,17,3,380,1,2,3,1,1,1,1,1,1,0.69074,0.57905,0.62362,0.6684,0.55646,0.47695,0.98932,0.79269,0.58897,0.047069,0.14189,0.28435,0.63066,0.53412,0.20211,0.0064849,0.0059945,0.0036418,1.3611,1.6839,1.3481,0.48144,0.95566,2.3752,11.674,15.134,6.4301,1.7722,0.10971,0.0074701
20,0,14.86,13,1,299,1,2,3,1,1,1,1,1,1,0.20323,0.41189,0.28434,0.28068,0.4272,0.68378,0.86698,0.61947,0.43107,0.040011,0.082756,0.11654,0.16464,0.13945,0.22152,0.00012872,0.00011851,0.00012159,1.5875,1.1261,0.87737,0.15513,0.80844,1.0768,8.6476,18.88,1.3787,2.2074,0.14398,0.0054855
20,0,14.86,13,2,600,4,1,1,2,3,1,3,2,2,0.37973,0.33065,0.46258,0.36569,0.36867,0.29234,0.71657,1.8733,0.30685,0.15764,0.076828,0.12325,0.1747,0.21073,0.012073,0,0,0,2.1276,4.6377,0.91047,0.55489,0.39455,0.64846,8.6476,18.88,1.3787,2.2074,0.14398,0.0054855
20,0,14.86,13,3,580,1,2,1,1,1,1,1,1,1,0.61144,0.63259,0.55352,0.59535,0.50224,0.38002,0.823,0.75462,0.38786,0.14872,0.16371,0.28764,0.18457,0.17733,0.1815,0.00051136,0.0017612,0.002452,1.7507,1.3492,0.75427,0.55017,0.39874,1.0459,8.6476,18.88,1.3787,2.2074,0.14398,0.0054855
21,1,8.63,13,1,99,1,1,1,1,1,1,1,1,1,0.60159,0.50851,0.59209,0.48722,0.32449,0.32134,0.74343,1.0558,0.3006,0.31139,0.11021,0.24772,0.35873,0.63511,0.052195,0.0020216,0.0067994,0.0070209,1.2781,1.6172,0.49253,1.0181,0.29459,0.75088,10.411,26.934,1.0678,3.2216,0.26753,0.02318
21,1,8.63,13,2,300,1,1,1,2,3,2,2,3,2,0.44735,0.29672,0.41571,0.34857,0.58251,0.37129,0.53595,1.917,0.33792,0.22073,0.10989,0.29968,0.18108,0.88006,0.10553,0.023416,0.016562,0.023009,1.1286,3.5633,0.55354,0.91356,0.30079,1.2201,10.411,26.934,1.0678,3.2216,0.26753,0.02318
21,1,8.63,13,3,450,1,2,3,1,1,1,1,1,1,0.50049,0.59084,0.51425,0.53434,0.5127,0.54171,0.67156,0.8114,0.63315,0.017663,0.028224,0.031756,0.21746,0.41975,0.30213,0.00014864,0.00011537,0.00011753,1.8795,1.1464,0.9225,0.097028,0.17151,0.20499,10.411,26.934,1.0678,3.2216,0.26753,0.02318
22,0,10.86,13,1,99,1,1,3,1,1,1,1,1,1,0.28476,0.235,0.4965,0.75874,0.6937,0.68981,1.5143,0.42328,0.32282,0.318,0.56268,0.48945,0.78061,0.22541,0.13095,0.091112,0.28581,0.24656,2.3334,0.89476,0.52671,0.58449,0.85333,0.86039,12.927,17.493,2.6651,2.1241,0.078571,0.014829
22,0,10.86,13,2,500,2,1,1,2,3,2,2,3,2,0.54774,0.3242,0.67627,0.4596,0.53754,0.31366,1.7588,0.38097,0.20827,0.15288,0.26728,0.30781,0.27931,0.16239,0.070515,0.027154,0.078568,0.027301,2.5853,0.76104,0.57975,0.43141,1.0415,0.64945,12.927,17.493,2.6651,2.1241,0.078571,0.014829
22,0,10.86,13,3,480,1,2,3,1,1,1,1,1,1,0.80422,0.57666,0.71184,0.70628,0.64111,0.54127,1.9831,1.2668,0.56682,0.15964,0.24943,0.47658,0.41013,0.54736,0.26887,0.0041331,0.0047176,0.0047543,3.4284,2.0051,0.9108,0.5471,0.77411,1.4624,12.927,17.493,2.6651,2.1241,0.078571,0.014829
24,1,12.25,18,1,199,1,1,1,1,1,1,1,1,1,0.15838,0.28148,0.31993,0.67225,0.68131,0.4266,1.7147,1.5136,0.46287,0.17004,0.14711,0.44748,0.10942,0.12315,0.083192,0.010798,0.005283,0.0053464,3.0545,2.7332,1.6816,1.0273,0.43166,1.3212,14.163,9.1607,3.1511,1.1018,0.040714,0.0075129
24,1,12.25,18,2,400,1,2,3,3,3,3,3,2,3,0.50838,0.35925,0.44752,0.53526,0.32009,0.49148,1.159,1.6495,0.42665,0.15784,0.12063,0.34908,0.31934,0.80154,0.08256,0.0076804,0.0065081,0.0066934,2.8844,3.9187,1.5229,0.84428,1.113,1.2081,14.163,9.1607,3.1511,1.1018,0.040714,0.0075129
24,1,12.25,18,3,600,1,1,1,1,1,1,1,1,1,0.52261,0.76948,0.49957,0.65763,0.66886,0.80594,0.898,1.296,0.77477,0.34496,0.32946,0.86741,0.23749,0.17094,0.046823,0.012042,0.034386,0.014997,1.9534,2.4514,2.2682,0.93505,1.1634,2.8312,14.163,9.1607,3.1511,1.1018,0.040714,0.0075129
25,1,8.65,14,1,199,1,1,3,1,1,1,1,1,1,0.62008,0.6773,0.59847,0.27611,0.46535,0.71168,1.075,0.34152,0.94642,0.10103,0.24934,0.37315,0.30816,0.062894,0.20565,0.011191,0.024008,0.010658,2.3132,1.1385,1.7947,0.42825,0.91174,1.0252,23.028,11.454,1.0035,1.3504,0.060572,0.01636
25,1,8.65,14,2,200,1,1,1,3,2,3,3,2,2,0.4962,0.38969,0.43372,0.31698,0.20119,0.36207,1.7482,0.38597,0.46803,0.081409,0.22645,0.20516,0.10258,0.056496,0.15771,0.0016013,0.0013418,0.0012649,3.0129,1.7414,1.139,0.38874,0.88004,0.73502,23.028,11.454,1.0035,1.3504,0.060572,0.01636
25,1,8.65,14,3,400,1,2,3,1,1,1,1,1,1,0.52275,0.57919,0.52851,0.77509,0.45806,0.48736,0.46465,0.64328,0.17212,0.098873,0.31201,0.19348,0.092983,0.20465,0.09157,0.0045055,0.001784,0.001677,2.5078,1.2504,0.46644,0.33938,0.84471,0.46457,23.028,11.454,1.0035,1.3504,0.060572,0.01636
27,1,8.86,12,1,99,1,1,3,1,1,1,1,1,1,0.63694,0.41594,0.406,0.66492,0.50126,0.37951,1.0889,0.37499,0.59801,0.90645,0.65445,0.85815,0.18665,0.10133,0.11132,0.1977,0.1684,0.19032,3.0149,1.0079,1.4303,2.6785,2.2094,2.2757,19.215,10.36,1.2187,1.3199,0.064767,0.0089181
27,1,8.86,12,2,300,1,1,1,3,3,2,2,3,2,0.37738,0.37537,0.5701,0.44014,0.3668,0.49954,1.2352,0.75419,0.61979,0.74403,0.5947,0.80411,0.2259,0.084468,0.11016,0.10713,0.11159,0.34016,2.1578,2.5483,1.8878,1.706,1.2828,2.0925,19.215,10.36,1.2187,1.3199,0.064767,0.0089181
27,1,8.86,12,3,480,1,2,3,1,1,1,1,1,1,0.28517,0.59804,0.60247,0.65304,0.4968,0.79685,0.63692,1.7057,0.36879,0.68004,0.77193,1.4045,0.17935,1.0521,0.15705,0.1279,0.12978,0.8496,2.0838,2.2795,0.60645,1.4675,1.8205,2.2755,19.215,10.36,1.2187,1.3199,0.064767,0.0089181
29,1,15.88,15,1,99,1,2,1,1,1,1,1,1,1,0.25681,0.36241,0.44475,0.61404,0.50538,0.64367,0.69631,0.70002,0.69698,0.3567,0.082333,0.10454,0.39176,0.079914,0.088331,0.0060838,0.0024824,0.0029334,1.2611,1.5829,1.3459,0.69692,0.38286,0.63321,19.825,9.8176,4.6215,1.1937,0.033634,0.015183
29,1,15.88,15,2,600,1,1,1,3,3,3,2,3,3,0.581,0.46678,0.30696,0.49108,0.23498,0.3353,0.54192,0.83946,0.7081,0.43854,0.19676,0.12213,0.22434,0.18824,0.12013,0.0027642,0.0027586,0.0032977,0.95106,1.5304,1.4645,1.0812,0.85291,0.4904,19.825,9.8176,4.6215,1.1937,0.033634,0.015183
29,1,15.88,15,3,700,1,2,3,1,1,1,1,1,1,0.64762,0.64861,0.70927,0.60067,0.61995,0.59986,0.36475,0.90162,0.65896,0.14652,0.37225,0.17831,0.094171,0.39957,0.23023,0.00038168,0.0016387,0.0014834,0.75875,1.7469,1.3063,1.1425,1.0543,0.48148,19.825,9.8176,4.6215,1.1937,0.033634,0.015183
30,0,14.9,11,1,99,1,1,1,1,1,1,1,1,1,0.67627,0.50602,0.65228,0.54127,0.46449,0.54848,0.853,1.1247,0.69021,0.35318,0.057104,0.083019,0.49275,0.34778,0.3594,0.0022327,0.003729,0.0041225,1.7705,2.0087,1.1445,0.97489,0.22142,0.27059,30.303,15.623,0.61064,1.7589,0.066261,0.19055
30,0,14.9,11,2,600,2,1,1,2,3,2,3,2,3,0.33156,0.4916,0.40567,0.43701,0.2982,0.49563,0.59173,1.2623,0.62053,0.49285,0.39274,0.30426,0.36749,0.23864,0.20965,0.073002,0.017997,0.066076,0.75825,2.0987,1.2441,1.3908,1.3731,0.53454,30.303,15.623,0.61064,1.7589,0.066261,0.19055
30,0,14.9,11,3,700,1,2,3,1,1,1,1,1,1,0.49683,0.49475,0.60558,0.63229,0.51025,0.57934,0.44262,1.1334,0.6775,0.23418,0.49208,0.51513,0.21864,0.24316,0.28211,0.0088703,0.01101,0.11997,0.88592,1.7038,1.6195,1.1456,0.96634,1.3828,30.303,15.623,0.61064,1.7589,0.066261,0.19055
31,1,11.45,12,1,99,1,2,3,1,1,1,1,1,1,0.5648,0.40985,0.61379,0.43797,0.50472,0.498,0.90754,0.89576,0.94433,0.40397,0.041186,0.17172,0.33423,0.35283,0.46638,0.0017323,0.0013961,0.001351,3.1552,1.7486,1.3716,2.2024,0.16474,1.6422,20.701,10.968,3.8727,1.3037,0.046348,0.04908
31,1,11.45,12,2,600,1,1,1,2,2,1,3,2,2,0.31981,0.40563,0.33868,0.50213,0.27465,0.29834,0.69228,1.4172,0.70932,0.47288,0.084077,0.076113,0.24395,0.37925,0.21582,0.017756,0.013451,0.012322,1.954,3.6674,1.222,1.7346,0.44029,0.33035,20.701,10.968,3.8727,1.3037,0.046348,0.04908
31,1,11.45,12,3,400,1,2,3,1,1,1,1,1,1,0.62556,0.4716,0.48452,0.56141,0.50128,0.59067,1.2872,0.93248,1.0216,0.07936,0.12337,0.4002,0.16971,0.64974,0.5194,0.0013195,0.0015495,0.0001695,3.9786,1.3383,1.5703,0.4964,0.71826,0.90803,20.701,10.968,3.8727,1.3037,0.046348,0.04908
