Subject_ID,Skill_Computed,Total_Time,Total_demos,Sgm_id,Sgm_Duration,Subsegments,RF_Passive,RF_Active,Var_Int_P_X,Var_Int_P_Y,Var_Int_P_Z,Var_Int_A_X,Var_Int_A_Y,Var_Int_A_Z,Stiff_P_X,Stiff_P_Y,Stiff_P_Z,Stiff_A_X,Stiff_A_Y,Stiff_A_Z,meanGQ_X,meanGQ_Y,meanGQ_Z,meanGQ_RX,meanGQ_RY,meanGQ_RZ,minGQ_X,minGQ_Y,minGQ_Z,minGQ_RX,minGQ_RY,minGQ_RZ,maxGQ_X,maxGQ_Y,maxGQ_Z,maxGQ_RX,maxGQ_RY,maxGQ_RZ,maxF_X,maxF_Y,maxF_Z,maxT_X,maxT_Y,maxT_Z
32,0,10.37,10,1,99,1,1,1,1,1,1,1,1,1,0.46908,0.50291,0.4626,0.45413,0.7214,0.54438,0.41583,0.59582,0.54998,0.074858,0.052648,0.056326,0.045414,0.10885,0.12031,0,0,0,0.89626,1.3343,1.5985,0.48102,0.26987,0.2242,14.549,7.1983,1.655,0.89858,0.14801,0.024163
32,0,10.37,10,2,400,3,2,3,2,2,2,2,3,3,0.44165,0.43323,0.28574,0.25161,0.22426,0.36454,0.6124,0.98846,0.92121,0.12051,0.14368,0.028334,0.019734,0.34842,0.11808,3.1461e-05,6.5262e-05,3.1271e-05,1.9019,1.5929,2.0994,0.97937,1.251,0.10976,14.549,7.1983,1.655,0.89858,0.14801,0.024163
32,0,10.37,10,3,500,1,2,3,1,1,1,1,1,1,0.67504,0.55178,0.57128,0.64946,0.46731,0.6807,0.52453,0.78917,0.78499,0.038049,0.081178,0.10099,0.097699,0.2364,0.29105,0.0014202,0.0003797,0.0053928,1.0977,1.6416,1.0895,0.23247,0.51714,0.36754,14.549,7.1983,1.655,0.89858,0.14801,0.024163
33,1,8.56,15,1,99,1,1,1,1,1,1,1,1,1,0.51058,0.51936,0.62895,0.5592,0.65317,0.57604,1.0824,0.57688,0.47544,0.97299,0.41772,0.5134,0.27768,0.18981,0.20683,0.08077,0.054067,0.12409,1.859,1.8305,1.128,4.1624,1.3576,1.1692,25.143,8.2908,3.3174,0.98815,0.070594,0.0080688
33,1,8.56,15,2,300,1,1,1,3,3,3,2,3,2,0.32162,0.34998,0.46692,0.53335,0.28859,0.32548,0.86433,1.5554,1.3642,0.50709,0.21075,0.29909,0.19004,0.15769,0.39354,0.00018195,0.00017984,0.00018041,2.317,3.0662,2.9232,2.3081,0.81213,1.3397,25.143,8.2908,3.3174,0.98815,0.070594,0.0080688
33,1,8.56,15,3,450,1,2,3,1,1,1,1,1,1,0.6334,0.67055,0.58462,0.61887,0.52281,0.58388,0.71313,1.0774,0.45693,0.97944,0.59304,0.88366,0.20953,0.45637,0.27648,0.02797,0.091413,0.37215,1.1512,1.7784,0.77481,3.665,1.2707,1.3872,25.143,8.2908,3.3174,0.98815,0.070594,0.0080688
34,0,11.5,14,1,199,1,1,1,1,1,1,1,1,1,0.62491,0.53825,0.59934,0.74211,0.59842,0.61462,0.74982,0.39788,0.45082,0.095334,0.80068,0.42095,0.2823,0.17013,0.21135,0.045864,0.057959,0.0503,1.4745,1.7081,1.4487,0.19154,1.807,1.7927,19.183,10.756,3.8445,1.1324,0.064502,0.008856
34,0,11.5,14,2,400,3,1,1,3,3,3,3,2,3,0.29981,0.41177,0.2857,0.43191,0.30739,0.31115,1.5636,0.34778,0.42546,0.12689,0.87488,0.8627,0.524,0.035297,0.099253,0.016182,0.021739,0.023923,2.8572,1.2327,0.91629,0.27776,3.2063,1.8597,19.183,10.756,3.8445,1.1324,0.064502,0.008856
34,0,11.5,14,3,550,1,2,3,1,1,1,1,1,1,0.61183,0.65631,0.77606,0.61424,0.47069,0.4809,0.40577,0.72602,0.5404,0.40797,0.1333,1.5961,0.10646,0.14451,0.17105,0.060388,0.052111,0.34261,1.4572,1.3158,0.87246,1.1191,0.60521,3.3548,19.183,10.756,3.8445,1.1324,0.064502,0.008856
35,1,8.83,18,1,99,1,2,3,1,1,1,1,1,1,0.55054,0.44842,0.63421,0.57871,0.39515,0.3204,0.56202,0.46773,0.51174,0.7003,1.0509,1.463,0.237,0.22833,0.17176,0.099945,0.11676,0.32309,1.8331,1.0004,1.3587,1.7545,3.3499,4.0426,12.543,1.9418,3.2817,0.18789,0.032295,0.0028151
35,1,8.83,18,2,300,1,1,1,2,3,2,3,2,2,0.49648,0.44427,0.37921,0.32182,0.4023,0.54745,0.99457,0.96936,0.83024,0.48247,0.80013,0.8343,0.21946,0.32905,0.39561,0.11957,0.13697,0.1376,2.1592,2.3937,1.2805,1.1013,2.436,1.3802,12.543,1.9418,3.2817,0.18789,0.032295,0.0028151
35,1,8.83,18,3,480,1,2,3,1,1,1,1,1,1,0.51936,0.53152,0.49537,0.53308,0.66237,0.33511,0.31806,1.1984,0.73099,1.2379,0.14416,1.8042,0.18093,0.50736,0.17938,0.12537,0.043998,0.60221,0.53323,1.6509,1.1804,2.3234,0.30427,2.7057,12.543,1.9418,3.2817,0.18789,0.032295,0.0028151
36,1,6.52,15,1,99,1,1,1,1,1,1,1,1,1,0.53159,0.64116,0.66327,0.68635,0.65202,0.61161,1.0702,1.1046,0.38475,0.44274,0.27435,0.4434,0.099145,0.044405,0.15645,0.0059177,0.022896,0.0053607,3.0919,1.7912,0.77734,1.3718,1.4444,0.89744,14.256,8.5534,1.8997,0.98815,0.060649,0.027236
36,1,6.52,15,2,200,1,1,1,2,3,2,3,3,3,0.59673,0.41381,0.36307,0.58239,0.39929,0.32365,0.98826,1.3754,0.51737,0.12586,0.17015,0.16735,0.061743,0.29968,0.18331,0.0057129,0.0056555,0.0058287,4.4097,2.8703,0.90852,0.84366,1.9216,1.6382,14.256,8.5534,1.8997,0.98815,0.060649,0.027236
36,1,6.52,15,3,300,1,2,3,1,1,1,1,1,1,0.52365,0.56753,0.61869,0.63799,0.6696,0.61245,1.1706,1.434,0.40359,0.37652,0.38738,0.49844,0.19608,0.14531,0.24807,0.020356,0.024582,0.02816,2.8654,2.9578,0.75978,1.1533,0.97855,0.70516,14.256,8.5534,1.8997,0.98815,0.060649,0.027236
37,1,7.54,15,1,99,1,1,1,1,1,1,1,1,1,0.62075,0.58816,0.52054,0.6637,0.63743,0.68042,0.82205,0.9705,0.55429,1.3572,1.3415,1.4428,0.1065,0.29665,0.091657,0.16837,0.10253,0.72015,3.5373,1.8309,1.9083,3.0965,3.8278,2.7205,21.808,14.717,0.89965,1.8008,0.044441,0.004141
37,1,7.54,15,2,200,1,1,1,2,3,2,2,3,2,0.49542,0.38339,0.44991,0.50652,0.35621,0.39448,0.32639,1.2305,0.77675,0.70777,0.75329,0.756,0.096226,0.42157,0.15648,0.20279,0.073979,0.19386,1.4657,2.5157,2.2866,1.4945,1.9544,1.9602,21.808,14.717,0.89965,1.8008,0.044441,0.004141
37,1,7.54,15,3,400,1,2,3,1,1,1,1,1,1,0.44488,0.47978,0.84839,0.53972,0.50153,0.51557,0.49416,1.3745,0.61836,1.2001,0.67521,1.3598,0.1446,0.13531,0.15738,0.17498,0.06463,0.6107,1.29,2.2014,1.2963,3.2326,2.3896,2.7765,21.808,14.717,0.89965,1.8008,0.044441,0.004141
38,1,12.19,16,1,99,1,1,3,1,1,1,1,1,1,0.66205,0.3797,0.48884,0.64445,0.37235,0.50898,0.45233,0.61408,0.31601,0.36889,0.32295,1.6836,0.12157,0.3008,0.14683,0.011662,0.11317,0.4303,2.1448,1.2934,0.68232,0.87434,0.84697,3.1133,13.13,3.7922,6.6393,0.49762,0.053109,0.010587
38,1,12.19,16,2,400,1,1,3,3,2,2,2,3,3,0.44334,0.49596,0.38389,0.36648,0.23032,0.3903,1.1454,1.0713,0.43384,0.19808,0.12601,0.86162,0.13849,0.22547,0.21223,0.0045584,0.0052364,0.066255,3.0805,2.7082,0.65479,1.9167,0.61976,3.1759,13.13,3.7922,6.6393,0.49762,0.053109,0.010587
38,1,12.19,16,3,500,1,2,1,1,1,1,1,1,1,0.53324,0.60136,0.55281,0.70119,0.6171,0.53638,0.42233,1.2169,0.23927,0.33699,1.2444,1.9382,0.11714,0.42689,0.11499,0.14571,0.27402,0.85814,1.0951,1.9263,0.49965,0.85446,3.8201,3.4785,13.13,3.7922,6.6393,0.49762,0.053109,0.010587
39,0,74.05,10,1,999,1,1,3,1,1,1,1,1,1,0.62452,0.37595,0.78491,0.14035,0.50117,0.17886,0.028218,0.34797,0.046145,0.98619,1.5652,2.3812,0,0,0,0.38707,0.72954,0.73763,0.12705,1.9248,0.29359,1.9495,2.997,5.2692,13.659,2.5285,5.769,0.25871,0.041874,0.0067514
39,0,74.05,10,2,5000,3,1,1,2,2,3,2,3,3,0.59216,0.53218,0.57032,0.434,0.59094,0.37499,1.1013,0.99448,0.56527,0.33722,0.99477,1.1541,0.30406,0.11184,0.19541,0.013497,0.012821,0.01633,1.9426,1.8711,1.1776,0.77299,2.3276,2.1524,13.659,2.5285,5.769,0.25871,0.041874,0.0067514
39,0,74.05,10,3,1400,1,2,3,1,1,1,1,1,1,0.35606,0.30848,0.50279,0.28963,0.50892,0.61989,0.13261,0.94371,0.069265,0.46868,1.3779,1.6287,0,0,0,0.25891,0.89632,0.7059,0.35773,2.0194,0.28005,0.60235,2.5417,4.4648,13.659,2.5285,5.769,0.25871,0.041874,0.0067514
40,1,10.64,20,1,199,1,1,1,1,1,1,1,1,1,0.60446,0.28607,0.28509,0.67524,0.52369,0.56276,0.22236,0.69614,0.37178,1.6406,0.47833,2.5091,0.12674,0.27973,0.18176,0.46056,0.099598,1.7257,0.41734,1.4583,0.98869,2.6101,1.3922,3.4597,18.383,4.5512,4.6522,0.51098,0.050308,0.023445
40,1,10.64,20,2,400,1,1,1,2,3,3,2,3,2,0.45099,0.35607,0.2816,0.38769,0.42237,0.31222,0.51641,1.1901,0.51908,0.23946,0.35547,0.2873,0.18213,0.45574,0.17866,0.00070962,0.00069915,0.00077196,1.6146,2.0233,0.91647,0.79118,1.5432,1.014,18.383,4.5512,4.6522,0.51098,0.050308,0.023445
40,1,10.64,20,3,-500,1,2,3,1,1,1,1,1,1,NaN,NaN,NaN,NaN,NaN,NaN,0.43598,1.1821,0.44174,0.57472,0.28425,2.5692,0.16012,0.48672,0.20319,0.12484,0.071824,0.85566,0.68963,1.858,0.7661,2.9758,0.907,4.2244,18.383,4.5512,4.6522,0.51098,0.050308,0.023445
41,0,9.35,15,1,99,1,1,1,1,1,1,1,1,1,0.45671,0.53163,0.70349,0.70452,0.56403,0.61866,0.60656,0.96162,0.47742,0.34014,0.12394,1.706,0.1781,0.42434,0.22451,0.025012,0.051833,0.95025,2.0654,1.6479,1.1224,1.1729,0.28988,3.4383,28.049,14.781,5.808,1.7555,0.047781,0.020314
41,0,9.35,15,2,500,2,2,1,3,2,3,2,2,3,0.31036,0.54669,0.26977,0.36893,0.37246,0.28927,1.3766,1.2996,0.86629,0.13077,0.024125,0.27232,0.21101,0.35655,0.34076,0.0012717,0.0012897,0.0072006,3.7012,2.5798,1.1766,0.75605,0.11022,1.1715,28.049,14.781,5.808,1.7555,0.047781,0.020314
41,0,9.35,15,3,300,1,2,3,1,1,1,1,1,1,0.47863,0.67827,0.71321,0.61456,0.46687,0.58986,0.29205,1.4517,0.28536,0.42732,1.3565,1.3442,0.070726,0.097355,0.078648,0.088377,0.10014,0.61566,0.78635,1.8981,0.79597,0.80203,2.8797,2.5567,28.049,14.781,5.808,1.7555,0.047781,0.020314
44,1,7.58,20,1,99,1,2,3,1,1,1,1,1,1,0.47111,0.37652,0.51506,0.51269,0.49344,0.44266,0.40465,0.83355,0.66866,0.40668,0.026954,0.1505,0.11128,0.28527,0.23409,0.0013238,0.0012994,0.0028321,1.0168,1.5087,1.2075,1.7947,0.068661,0.67702,24.084,4.0229,8.0721,0.35166,0.061047,0.0033405
44,1,7.58,20,2,300,1,1,1,3,2,3,2,2,3,0.40673,0.39036,0.42267,0.33591,0.33719,0.44224,0.55283,0.6947,0.32929,0.43131,0.11019,0.28639,0.15775,0.18782,0.054819,0.015187,0.01042,0.019796,1.0066,1.5888,0.6548,1.0015,0.47795,0.77005,24.084,4.0229,8.0721,0.35166,0.061047,0.0033405
44,1,7.58,20,3,350,1,2,3,1,1,1,1,1,1,0.6205,0.55556,0.57579,0.54229,0.55689,0.63442,0.74283,0.68482,0.4509,0.067802,0.11168,0.47269,0.15143,0.27619,0.20283,0.0068811,0.006552,0.00182,1.3499,1.6605,0.90116,0.32147,0.76125,2.1022,24.084,4.0229,8.0721,0.35166,0.061047,0.0033405
45,1,9.45,15,1,99,1,1,1,1,1,1,1,1,1,0.43694,0.47827,0.19504,0.69996,0.59933,0.44506,0.71671,0.47526,0.36593,0.1079,0.30528,0.46339,0.33016,0.085125,0.070063,0,0,0,1.2322,1.2885,1.1315,0.56558,1.1996,1.9311,25.203,9.9818,1.0554,1.1671,0.058591,0.004226
45,1,9.45,15,2,300,1,1,1,2,3,3,3,2,3,0.5341,0.41658,0.47197,0.56657,0.29596,0.43676,0.87911,0.5491,0.53949,0.014083,0.10652,0.1573,0.37927,0.052634,0.027983,0,0,0,2.0735,0.99741,1.5148,0.080702,0.63547,0.9083,25.203,9.9818,1.0554,1.1671,0.058591,0.004226
45,1,9.45,15,3,500,1,2,3,1,1,1,1,1,1,0.51724,0.43513,0.55125,0.85244,0.48303,0.73022,0.32272,0.66519,0.50867,0.26312,0.32693,0.85239,0,0,0,1.8668e-05,8.1149e-05,0.00057596,0.71258,1.408,1.1198,1.2218,2.127,1.8003,25.203,9.9818,1.0554,1.1671,0.058591,0.004226
46,1,10.75,11,1,99,1,1,1,1,1,1,1,1,1,0.60271,0.42553,0.46926,0.60406,0.38715,0.42961,0.43435,0.72674,0.61977,0.56312,0.27046,0.61505,0.14544,0.26827,0.13123,0.014509,0.0096553,0.054797,0.92792,1.5518,1.2251,1.9982,0.92838,1.2628,31.719,21.231,1.5079,2.5527,0.115,0.018561
46,1,10.75,11,2,500,1,1,1,2,1,1,3,2,3,0.36219,0.59533,0.5139,0.48109,0.41628,0.53704,1.2484,0.90206,0.62521,0.29719,0.16128,0.39039,0.49579,0.32274,0.10295,0.017621,0.014915,0.025245,2.5051,1.6419,1.275,1.184,0.48102,1.3303,31.719,21.231,1.5079,2.5527,0.115,0.018561
46,1,10.75,11,3,400,1,1,1,1,1,1,1,1,1,0.61505,0.59688,0.61538,0.75648,0.57842,0.65951,1.1002,0.59796,0.52472,0.16702,0.13983,0.94121,0.36961,0.15033,0.20429,0.0015042,0.0089118,0.0072355,2.9117,0.99796,0.82905,1.2855,0.74511,3.3092,31.719,21.231,1.5079,2.5527,0.115,0.018561
47,1,12.04,12,1,99,1,2,3,1,1,1,1,1,1,0.74925,0.74907,0.71054,0.36494,0.41034,0.51075,0.73059,0.61745,0.75489,0.15327,0.10772,0.09536,0.27597,0.11954,0.11923,0.0031301,0.007517,0.0033041,1.9902,1.4151,1.3285,1.2887,0.48281,0.40171,17.17,15.716,6.2226,1.7973,0.085479,0.0083462
47,1,12.04,12,2,600,1,1,1,2,2,3,2,3,3,0.40624,0.23016,0.25176,0.23837,0.37471,0.42791,1.0544,0.67579,0.34914,0.074542,0.11182,0.27914,0.53198,0.058637,0.09856,0.0019247,0.0018476,0.0071152,2.1552,1.7345,0.80316,0.18637,0.67084,0.87575,17.17,15.716,6.2226,1.7973,0.085479,0.0083462
47,1,12.04,12,3,500,1,2,1,1,1,1,1,1,1,0.74586,0.7139,0.54579,0.56362,0.63833,0.5013,0.56898,0.76179,0.37267,0.11893,0.076681,0.41555,0.14972,0.25345,0.10751,0.001899,0.001845,0.0027518,1.1001,1.2887,0.70758,0.94758,0.22583,1.0461,17.17,15.716,6.2226,1.7973,0.085479,0.0083462
48,1,17.7,13,1,299,1,1,1,1,1,1,1,1,1,0.47418,0.44181,0.6273,0.38534,0.47238,0.42784,1.3567,0.46141,0.53808,0.070434,0.051565,0.25724,0.19646,0.24668,0.28282,0.0021817,0.0022303,0.0048181,2.3322,0.82248,1.1992,0.38846,0.24334,1.3705,16.336,4.5157,4.2955,0.52873,0.038784,0.0056371
48,1,17.7,13,2,600,1,1,1,3,3,3,2,3,2,0.31453,0.26042,0.52858,0.30343,0.40674,0.4353,1.2795,0.38764,0.75662,0.55724,0.18688,0.5054,0.16131,0.15342,0.16497,0.16085,0.079407,0.12576,2.1717,0.65751,1.9684,1.3105,0.49014,2.0594,16.336,4.5157,4.2955,0.52873,0.038784,0.0056371
48,1,17.7,13,3,500,1,2,1,1,1,1,1,1,1,0.63221,0.64795,0.61353,0.71879,0.66299,0.72992,0.8184,0.35554,0.4007,0.02667,0.17583,0.040928,0.029799,0.12676,0.15547,0.00062553,0.00057942,0.00061607,1.8424,0.52473,0.59666,0.067974,0.79243,0.21689,16.336,4.5157,4.2955,0.52873,0.038784,0.0056371
49,1,10.2,13,1,199,1,2,3,1,1,1,1,1,1,0.50714,0.45844,0.43471,0.41903,0.40614,0.25858,1.1635,0.66392,0.75807,0.41887,0.62403,0.522,0.54123,0.18938,0.11862,0.003176,0.0031237,0.0029655,2.534,1.2657,1.8975,1.2812,2.2028,1.5265,19.142,14.931,1.8357,1.7656,0.088589,0.0065699
49,1,10.2,13,2,400,1,1,1,3,3,3,3,2,3,0.4114,0.32076,0.43749,0.36054,0.32517,0.43684,0.28841,0.65035,0.1199,0.14654,0.30506,0.30332,0.073092,0.17136,0.031819,0.029728,0.073673,0.058964,0.75076,1.3366,0.63135,0.28552,1.4586,0.92832,19.142,14.931,1.8357,1.7656,0.088589,0.0065699
49,1,10.2,13,3,-500,1,1,3,1,1,1,1,1,1,NaN,NaN,NaN,NaN,NaN,NaN,1.1726,0.69937,0.4211,0.19062,0.14611,0.21296,0.19292,0.061358,0.063086,0.00066966,0.00075439,0.0013554,3.5687,1.7192,1.2943,0.59656,0.5853,0.69536,19.142,14.931,1.8357,1.7656,0.088589,0.0065699
50,1,14.75,12,1,199,1,2,3,1,1,1,1,1,1,0.60687,0.65011,0.50449,0.54567,0.54218,0.49018,0.11267,1.1117,0.11163,0.14362,0.35466,0.31248,0,0,0,0.0070457,0.053257,0.0074966,0.85208,3.6995,0.39558,0.6635,1.0953,1.8019,12.033,12.592,2.1343,1.4372,0.071209,0.028501
50,1,14.75,12,2,600,1,1,1,3,3,3,2,3,3,0.3786,0.55676,0.52621,0.38294,0.37422,0.31833,0.070174,1.1396,0.078463,0.29271,0.31257,0.25944,0,0,0,0.010002,0.020029,0.0090913,0.59503,2.9231,0.50088,1.6172,0.99244,1.6253,12.033,12.592,2.1343,1.4372,0.071209,0.028501
50,1,14.75,12,3,600,1,2,1,1,1,1,1,1,1,0.59134,0.61497,0.66035,0.62928,0.6629,0.68651,0.28647,0.29062,0.18806,0.43098,0.13889,0.13115,0,0,0,0.023607,0.0032773,0.0032857,0.77972,1.168,0.95103,1.1146,0.78538,0.7623,12.033,12.592,2.1343,1.4372,0.071209,0.028501
51,1,24.46,16,1,499,1,2,3,1,1,1,1,1,1,0.58232,0.66298,0.54901,0.44739,0.52849,0.55637,0.30404,0.23008,1.1952,0.2556,0.3141,0.37483,0.012425,0.0079349,0.54879,0.0072045,0.010915,0.025628,1.1878,1.0097,1.9565,1.3825,1.8797,1.1264,10.111,3.578,0.99191,0.4068,0.11134,0.0064808
51,1,24.46,16,2,1000,1,1,1,3,3,3,2,3,2,0.37137,0.41622,0.33447,0.38139,0.32254,0.28362,0.10538,0.064252,0.55208,0.084257,0.16061,0.30123,0,0,0,0,0,0,0.30271,0.17881,2.1784,0.37477,0.43693,0.74313,10.111,3.578,0.99191,0.4068,0.11134,0.0064808
51,1,24.46,16,3,800,1,2,3,1,1,1,1,1,1,0.71619,0.67564,0.69501,0.73115,0.64816,0.69259,0.2789,0.31067,0.14817,0.55473,0.55081,0.34978,0.018917,0.018865,0.02071,0.027598,0.0046463,0.0054755,0.96061,0.97902,0.34793,1.3779,1.4865,0.98959,10.111,3.578,0.99191,0.4068,0.11134,0.0064808
52,1,8.36,15,1,99,1,1,1,1,1,1,1,1,1,0.65285,0.56738,0.56315,0.4171,0.34541,0.61035,0.56991,1.0338,0.10053,0.50267,0.79926,0.60443,0,0,0,0.1129,0.098982,0.02602,1.3329,2.4412,0.27693,1.2438,3.7866,2.2719,10.416,8.3761,0.97725,0.92654,0.042589,0.0072789
52,1,8.36,15,2,200,1,1,1,2,3,3,3,2,2,0.44343,0.50602,0.44427,0.55818,0.40503,0.47431,0.43614,0.45926,0.030387,0.2889,0.59419,0.3341,0,0,0,1.5828e-45,0.013373,1.7987e-46,1.0665,2.3921,0.1631,0.52065,1.8779,0.87816,10.416,8.3761,0.97725,0.92654,0.042589,0.0072789
52,1,8.36,15,3,500,1,2,3,1,1,1,1,1,1,0.60565,0.70086,0.53412,0.70839,0.8224,0.74365,0.8252,0.29694,0.20211,0.37844,0.5255,0.36063,0,0,0,0.062893,0.068844,0.036119,1.7007,0.64145,0.61583,1.0479,1.8474,1.06,10.416,8.3761,0.97725,0.92654,0.042589,0.0072789
